

1442947566	154	155	0	0

1442947567	154	155	0	0

1442947568	154	155	0	0

1442947569	154	155	0	0

1442947571	154	155	0	0

1442947572	154	155	0	0

1442947573	154	155	0	0

1442947574	154	155	0	0

1442947575	154	155	0	0

1442947576	154	155	0	0

1442947577	154	155	0	0

1442947578	154	155	0	0

1442947579	154	155	0	0

1442947581	154	155	0	0

1442947582	154	155	0	0

1442947583	154	155	0	0

1442947584	154	155	0	0

1442947585	154	155	0	0

1442947586	154	155	0	0

1442947587	154	155	0	0

1442947588	154	155	0	0

1442947589	154	155	0	0

1442947591	154	155	0	0

1442947592	154	155	0	0

1442947593	154	155	0	0

1442947594	154	155	0	0

1442947595	154	155	0	0

1442947596	154	155	0	0

1442947597	154	155	0	0

1442947598	154	155	0	0

1442947599	154	155	0	0

1442947601	154	155	0	0

1442947602	154	155	0	0

1442947603	154	155	0	0

1442947604	154	155	0	0

1442947605	154	155	0	0

1442947606	154	155	0	0

1442947607	154	155	0	0

1442947608	154	155	0	0

1442947609	154	155	0	0

1442947611	154	155	0	0

1442947612	154	155	0	0

1442947613	154	155	0	0

1442947614	154	155	0	0

1442947615	154	155	0	0

1442947616	154	155	0	0

1442947617	154	155	0	0

1442947618	154	155	0	0

1442947619	154	155	0	0

1442947621	154	155	0	0

1442947622	154	155	0	0

1442947623	154	155	0	0

1442947624	154	155	0	0

1442947625	154	155	0	0

1442947626	154	155	0	0

1442947627	154	155	0	0

1442947628	154	155	0	0

1442947629	154	155	0	0

1442947631	154	155	0	0

1442947632	154	155	0	0

1442947633	154	155	0	0

1442947634	154	155	0	0

1442947635	154	155	0	0

1442947636	154	155	0	0

1442947637	154	155	0	0

1442947638	154	155	0	0

1442947639	154	155	0	0

1442947641	154	155	0	0

1442947642	154	155	0	0

1442947643	154	155	0	0

1442947644	154	155	0	0

1442947645	154	155	0	0

1442947646	154	155	0	0

1442947647	154	155	0	0

1442947648	154	155	0	0

1442947649	154	155	0	0

1442947651	154	155	0	0

1442947652	154	155	0	0

1442947653	154	155	0	0

1442947654	154	155	0	0

1442947655	154	155	0	0

1442947656	154	155	0	0

1442947657	154	155	0	0

1442947658	154	155	0	0

1442947659	154	155	0	0

1442947661	154	155	0	0

1442947662	154	155	0	0

1442947663	154	155	0	0

1442947664	154	155	0	0

1442947665	154	155	0	0

1442947666	154	155	0	0

1442947667	154	155	0	0

1442947668	154	155	0	0

1442947669	154	155	0	0

1442947671	154	155	0	0

1442947672	154	155	0	0

1442947673	154	155	0	0

1442947674	154	155	0	0

1442947675	154	155	0	0

1442947676	154	155	0	0

1442947677	154	155	0	0

1442947678	154	155	0	0

1442947679	154	155	0	0

1442947681	154	155	0	0

1442947682	154	155	0	0

1442947683	154	155	0	0

1442947684	154	155	0	0

1442947685	154	155	0	0

1442947686	154	155	0	0

1442947687	154	155	0	0

1442947688	154	155	0	0

1442947689	154	155	0	0

1442947691	154	155	0	0

1442947692	154	155	0	0

1442947693	154	155	0	0

1442947694	154	155	0	0

1442947695	154	155	0	0

1442947696	154	155	0	0

1442947697	154	155	0	0

1442947698	154	155	0	0

1442947699	154	155	0	0

1442947701	154	155	0	0

1442947702	154	155	0	0

1442947703	154	155	0	0

1442947704	154	155	0	0

1442947705	154	155	0	0

1442947706	154	155	0	0

1442947707	154	155	0	0

1442947708	154	155	0	0

1442947709	154	155	0	0

1442947711	154	155	0	0

1442947712	154	155	0	0

1442947713	154	155	0	0

1442947714	154	155	0	0

1442947715	154	155	0	0

1442947716	154	155	0	0

1442947717	154	155	0	0

1442947718	154	155	0	0

1442947719	154	155	0	0

1442947721	154	155	0	0

1442947722	154	155	0	0

1442947723	154	155	0	0

1442947724	154	155	0	0

1442947725	154	155	0	0

1442947726	154	155	0	0

1442947727	154	155	0	0

1442947728	154	155	0	0

1442947729	154	155	0	0

1442947731	154	155	0	0

1442947732	154	155	0	0

1442947733	154	155	0	0

1442947734	154	155	0	0

1442947735	154	155	0	0

1442947736	154	155	0	0

1442947737	154	155	0	0

1442947738	154	155	0	0

1442947739	154	155	0	0

1442947741	154	155	0	0

1442947742	154	155	0	0

1442947743	154	155	0	0

1442947744	154	155	0	0

1442947745	154	155	0	0

1442947746	154	155	0	0

1442947747	154	155	0	0

1442947748	154	155	0	0

1442947749	154	155	0	0

1442947751	154	155	0	0

1442947752	154	155	0	0

1442947753	154	155	0	0

1442947754	154	155	0	0

1442947755	154	155	0	0

1442947756	154	155	0	0

1442947757	154	155	0	0

1442947758	154	155	0	0

1442947759	154	155	0	0

1442947761	154	155	0	0

1442947762	154	155	0	0

1442947763	154	155	0	0

1442947764	154	155	0	0

1442947765	154	155	0	0

1442947766	154	155	0	0

1442947767	154	155	0	0

1442947768	154	155	0	0

1442947769	154	155	0	0

1442947771	154	155	0	0

1442947772	154	155	0	0

1442947773	154	155	0	0

1442947774	154	155	0	0

1442947775	154	155	0	0

1442947776	154	155	0	0

1442947777	154	155	0	0

1442947778	154	155	0	0

1442947779	154	155	0	0

1442947781	154	155	0	0

1442947782	154	155	0	0

1442947783	154	155	0	0

1442947784	154	155	0	0

1442947785	154	155	0	0

1442947786	154	155	0	0

1442947787	154	155	0	0

1442947788	154	155	0	0

1442947789	154	155	0	0

1442947791	154	155	0	0

1442947792	154	155	0	0

1442947793	154	155	0	0

1442947794	154	155	0	0

1442947795	154	155	0	0

1442947796	154	155	0	0

1442947797	154	155	0	0

1442947802	154	155	0	0

1442947802	154	155	0	0

1442947802	154	155	0	0

1442947802	154	155	0	0

1442947802	154	155	0	0

1442947803	154	155	0	0

1442947804	154	155	0	0

1442947805	154	155	0	0

1442947807	154	155	0	0

1442947807	154	155	0	0

1442947808	154	155	0	0

1442947809	154	155	0	0

1442947811	154	155	0	0

1442947812	154	155	0	0

1442947813	154	155	0	0

1442947814	154	155	0	0

1442947815	154	155	0	0

1442947816	154	155	0	0

1442947817	154	155	0	0

1442947818	154	155	0	0

1442947819	154	155	0	0

1442947821	154	155	0	0

1442947822	154	155	0	0

1442947823	154	155	0	0

1442947824	154	155	0	0

1442947825	154	155	0	0

1442947826	154	155	0	0

1442947827	154	155	0	0

1442947828	154	155	0	0

1442947829	154	155	0	0

1442947831	154	155	0	0

1442947832	154	155	0	0

1442947833	154	155	0	0

1442947834	154	155	0	0

1442947835	154	155	0	0

1442947836	154	155	0	0

1442947837	154	155	0	0

1442947838	154	155	0	0

1442947839	154	155	0	0

1442947841	154	155	0	0

1442947842	154	155	0	0

1442947843	154	155	0	0

1442947844	154	155	0	0

1442947845	154	155	0	0

1442947846	154	155	0	0

1442947847	154	155	0	0

1442947848	154	155	0	0

1442947849	154	155	0	0

1442947851	154	155	0	0

1442947852	154	155	0	0

1442947853	154	155	0	0

1442947854	154	155	0	0

1442947855	154	155	0	0

1442947856	154	155	0	0

1442947857	154	155	0	0

1442947858	154	155	0	0

1442947859	154	155	0	0

1442947861	154	155	0	0

1442947862	154	155	0	0

1442947863	154	155	0	0

1442947864	154	155	0	0

1442947865	154	155	0	0

1442947866	154	155	0	0

1442947867	154	155	0	0

1442947868	154	155	0	0

1442947869	154	155	0	0

1442947871	154	155	0	0

1442947872	154	155	0	0

1442947873	154	155	0	0

1442947874	154	155	0	0

1442947875	154	155	0	0

1442947876	154	155	0	0

1442947877	154	155	0	0

1442947878	154	155	0	0

1442947879	154	155	0	0

1442947881	154	155	0	0

1442947882	154	155	0	0

1442947883	154	155	0	0

1442947884	154	155	0	0

1442947885	154	155	0	0

1442947886	154	155	0	0

1442947887	154	155	0	0

1442947888	154	155	0	0

1442947889	154	155	0	0

1442947891	154	155	0	0

1442947892	154	155	0	0

1442947893	154	155	0	0

1442947894	154	155	0	0

1442947895	154	155	0	0

1442947896	154	155	0	0

1442947897	154	155	0	0

1442947898	154	155	0	0

1442947899	154	155	0	0

1442947901	154	155	0	0

1442947902	154	155	0	0

1442947903	154	155	0	0

1442947904	154	155	0	0

1442947905	154	155	0	0

1442947906	154	155	0	0

1442947907	154	155	0	0

1442947908	154	155	0	0

1442947909	154	155	0	0

1442947911	154	155	0	0

1442947912	154	155	0	0

1442947913	154	155	0	0

1442947914	154	155	0	0

1442947915	154	155	0	0

1442947916	154	155	0	0

1442947917	154	155	0	0

1442947918	154	155	0	0

1442947919	154	155	0	0

1442947921	154	155	0	0

1442947922	154	155	0	0

1442947923	154	155	0	0

1442947924	154	155	0	0

1442947925	154	155	0	0

1442947926	154	155	0	0

1442947927	154	155	0	0

1442947928	154	155	0	0

1442947929	154	155	0	0

1442947931	154	155	0	0

1442947932	154	155	0	0

1442947933	154	155	0	0

1442947934	154	155	0	0

1442947935	154	155	0	0

1442947936	154	155	0	0

1442947937	154	155	0	0

1442947938	154	155	0	0

1442947939	154	155	0	0

1442947941	154	155	0	0

1442947942	154	155	0	0

1442947943	154	155	0	0

1442947944	154	155	0	0

1442947945	154	155	0	0

1442947946	154	155	0	0

1442947947	154	155	0	0

1442947948	154	155	0	0

1442947949	154	155	0	0

1442947951	154	155	0	0

1442947952	154	155	0	0

1442947953	154	155	0	0

1442947954	154	155	0	0

1442947955	154	155	0	0

1442947956	154	155	0	0

1442947957	154	155	0	0

1442947958	154	155	0	0

1442947959	154	155	0	0

1442947961	154	155	0	0

1442947962	154	155	0	0

1442947963	154	155	0	0

1442947964	154	155	0	0

1442947965	154	155	0	0

1442947966	154	155	0	0

1442947967	154	155	0	0

1442947968	154	155	0	0

1442947969	154	155	0	0

1442947971	154	155	0	0

1442947972	154	155	0	0

1442947973	154	155	0	0

1442947974	154	155	0	0

1442947976	154	155	0	0

1442947978	154	155	0	0

1442947979	154	155	0	0

1442947981	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951501	154	155	0	0

1442951502	154	155	0	0

1442951515	154	155	0	0

1442951516	154	155	0	0

1442951516	154	155	0	0

1442951516	154	155	0	0

1442951516	154	155	0	0

1442951516	154	155	0	0

1442951516	154	155	0	0

1442951516	154	155	0	0

1442951516	154	155	0	0

1442951516	154	155	0	0

1442951516	154	155	0	0

1442951516	154	155	0	0

1442951516	154	155	0	0

1442951517	154	155	0	0

1442951528	154	155	0	0

1442951528	154	155	0	0

1442951528	154	155	0	0

1442951528	154	155	0	0

1442951528	154	155	0	0

1442951528	154	155	0	0

1442951528	154	155	0	0

1442951528	154	155	0	0

1442951528	154	155	0	0

1442951528	154	155	0	0

1442951528	154	155	0	0

1442951529	154	155	0	0

1442951531	154	155	0	0

1442951532	154	155	0	0

1442951533	154	155	0	0

1442951534	154	155	0	0

1442951535	154	155	0	0

1442951536	154	155	0	0

1442951537	154	155	0	0

1442951538	154	155	0	0

1442951539	154	155	0	0

1442951541	154	155	0	0

1442951542	154	155	0	0

1442951543	154	155	0	0

1442951544	154	155	0	0

1442951545	154	155	0	0

1442951546	154	155	0	0

1442951547	154	155	0	0

1442951549	154	155	0	0

1442951551	154	155	0	0

1442951552	154	155	0	0

1442951553	154	155	0	0

1442951554	154	155	0	0

1442951555	154	155	0	0

1442951556	154	155	0	0

1442951557	154	155	0	0

1442951558	154	155	0	0

1442951559	154	155	0	0

1442951561	154	155	0	0

1442951562	154	155	0	0

1442951563	154	155	0	0

1442951564	154	155	0	0

1442951565	154	155	0	0

1442951566	154	155	0	0

1442951567	154	155	0	0

1442951568	154	155	0	0

1442951569	154	155	0	0

1442951571	154	155	0	0

1442951572	154	155	0	0

1442951573	154	155	0	0

1442951574	154	155	0	0

1442951575	154	155	0	0

1442951576	154	155	0	0

1442951577	154	155	0	0

1442951578	154	155	0	0

1442951579	154	155	0	0

1442951581	154	155	0	0

1442951582	154	155	0	0

1442951583	154	155	0	0

1442951584	154	155	0	0

1442951585	154	155	0	0

1442951586	154	155	0	0

1442951587	154	155	0	0

1442951588	154	155	0	0

1442951589	154	155	0	0

1442951591	154	155	0	0

1442951592	154	155	0	0

1442951593	154	155	0	0

1442951594	154	155	0	0

1442951595	154	155	0	0

1442951596	154	155	0	0

1442951597	154	155	0	0

1442951598	154	155	0	0

1442951599	154	155	0	0

1442951601	154	155	0	0

1442951602	154	155	0	0

1442951603	154	155	0	0

1442951604	154	155	0	0

1442951605	154	155	0	0

1442951606	154	155	0	0

1442951607	154	155	0	0

1442951608	154	155	0	0

1442951609	154	155	0	0

1442951611	154	155	0	0

1442951612	154	155	0	0

1442951613	154	155	0	0

1442951617	154	155	0	0

1442951617	154	155	0	0

1442951617	154	155	0	0

1442951617	154	155	0	0

1442951618	154	155	0	0

1442951619	154	155	0	0

1442951621	154	155	0	0

1442951622	154	155	0	0

1442951623	154	155	0	0

1442951624	154	155	0	0

1442951625	154	155	0	0

1442951626	154	155	0	0

1442951627	154	155	0	0

1442951628	154	155	0	0

1442951631	154	155	0	0

1442951631	154	155	0	0

1442951631	154	155	0	0

1442951632	154	155	0	0

1442951633	154	155	0	0

1442951634	154	155	0	0

1442951635	154	155	0	0

1442951636	154	155	0	0

1442951637	154	155	0	0

1442951638	154	155	0	0

1442951639	154	155	0	0

1442951641	154	155	0	0

1442951642	154	155	0	0

1442951643	154	155	0	0

1442951644	154	155	0	0

1442951645	154	155	0	0

1442951646	154	155	0	0

1442951647	154	155	0	0

1442951648	154	155	0	0

1442951649	154	155	0	0

1442951651	154	155	0	0

1442951652	154	155	0	0

1442951653	154	155	0	0

1442951654	154	155	0	0

1442951655	154	155	0	0

1442951656	154	155	0	0

1442951657	154	155	0	0

1442951658	154	155	0	0

1442951659	154	155	0	0

1442951661	154	155	0	0

1442951662	154	155	0	0

1442951663	154	155	0	0

1442951675	154	155	0	0

1442951675	154	155	0	0

1442951675	154	155	0	0

1442951675	154	155	0	0

1442951675	154	155	0	0

1442951675	154	155	0	0

1442951675	154	155	0	0

1442951675	154	155	0	0

1442951675	154	155	0	0

1442951675	154	155	0	0

1442951675	154	155	0	0

1442951675	154	155	0	0

1442951676	154	155	0	0

1442951677	154	155	0	0

1442951678	154	155	0	0

1442951679	154	155	0	0

1442951685	154	155	0	0

1442951685	154	155	0	0

1442951685	154	155	0	0

1442951685	154	155	0	0

1442951685	154	155	0	0

1442951685	154	155	0	0

1442951686	154	155	0	0

1442951687	154	155	0	0

1442951688	154	155	0	0

1442951689	154	155	0	0

1442951691	154	155	0	0

1442951692	154	155	0	0

1442951695	154	155	0	0

1442951695	154	155	0	0

1442951695	154	155	0	0

1442951696	154	155	0	0

1442951697	154	155	0	0

1442951698	154	155	0	0

1442951699	154	155	0	0

1442951701	154	155	0	0

1442951702	154	155	0	0

1442951703	154	155	0	0

1442951704	154	155	0	0

1442951705	154	155	0	0

1442951706	154	155	0	0

1442951707	154	155	0	0

1442951708	154	155	0	0

1442951709	154	155	0	0

1442951711	154	155	0	0

1442951712	154	155	0	0

1442951713	154	155	0	0

1442951714	154	155	0	0

1442951715	154	155	0	0

1442951716	154	155	0	0

1442951717	154	155	0	0

1442951718	154	155	0	0

1442951719	154	155	0	0

1442951721	154	155	0	0

1442951722	154	155	0	0

1442951723	154	155	0	0

1442951725	154	155	0	0

1442951725	154	155	0	0

1442951726	154	155	0	0

1442951727	154	155	0	0

1442951728	154	155	0	0

1442951729	154	155	0	0

1442951731	154	155	0	0

1442951732	154	155	0	0

1442951733	154	155	0	0

1442951734	154	155	0	0

1442951735	154	155	0	0

1442951736	154	155	0	0

1442951737	154	155	0	0

1442951738	154	155	0	0

1442951739	154	155	0	0

1442951741	154	155	0	0

1442951742	154	155	0	0

1442951743	154	155	0	0

1442951744	154	155	0	0

1442951745	154	155	0	0

1442951746	154	155	0	0

1442951747	154	155	0	0

1442951748	154	155	0	0

1442951749	154	155	0	0

1442951751	154	155	0	0

1442951752	154	155	0	0

1442951753	154	155	0	0

1442951754	154	155	0	0

1442951755	154	155	0	0

1442951756	154	155	0	0

1442951757	154	155	0	0

1442951758	154	155	0	0

1442951759	154	155	0	0

1442951761	154	155	0	0

1442951762	154	155	0	0

1442951763	154	155	0	0

1442951764	154	155	0	0

1442951765	154	155	0	0

1442951766	154	155	0	0

1442951767	154	155	0	0

1442951768	154	155	0	0

1442951769	154	155	0	0

1442951771	154	155	0	0

1442951772	154	155	0	0

1442951773	154	155	0	0

1442951774	154	155	0	0

1442951775	154	155	0	0

1442951776	154	155	0	0

1442951777	154	155	0	0

1442951778	154	155	0	0

1442951779	154	155	0	0

1442951781	154	155	0	0

1442951782	154	155	0	0

1442951783	154	155	0	0

1442951784	154	155	0	0

1442951785	154	155	0	0

1442951786	154	155	0	0

1442951787	154	155	0	0

1442951788	154	155	0	0

1442951789	154	155	0	0

1442951791	154	155	0	0

1442951792	154	155	0	0

1442951793	154	155	0	0

1442951794	154	155	0	0

1442951795	154	155	0	0

1442951796	154	155	0	0

1442951797	154	155	0	0

1442951798	154	155	0	0

1442951799	154	155	0	0

1442951801	154	155	0	0

1442951802	154	155	0	0

1442951803	154	155	0	0

1442951804	154	155	0	0

1442951805	154	155	0	0

1442951806	154	155	0	0

1442951807	154	155	0	0

1442951808	154	155	0	0

1442951809	154	155	0	0

1442951811	154	155	0	0

1442951812	154	155	0	0

1442951813	154	155	0	0

1442951814	154	155	0	0

1442951815	154	155	0	0

1442951816	154	155	0	0

1442951817	154	155	0	0

1442951818	154	155	0	0

1442951819	154	155	0	0

1442951821	154	155	0	0

1442951822	154	155	0	0

1442951823	154	155	0	0

1442951824	154	155	0	0

1442951825	154	155	0	0

1442951826	154	155	0	0

1442951827	154	155	0	0

1442951828	154	155	0	0

1442951829	154	155	0	0

1442951831	154	155	0	0

1442951832	154	155	0	0

1442951833	154	155	0	0

1442951834	154	155	0	0

1442951835	154	155	0	0

1442951836	154	155	0	0

1442951837	154	155	0	0

1442951838	154	155	0	0

1442951839	154	155	0	0

1442951841	154	155	0	0

1442951842	154	155	0	0

1442951843	154	155	0	0

1442951844	154	155	0	0

1442951845	154	155	0	0

1442951846	154	155	0	0

1442951847	154	155	0	0

1442951848	154	155	0	0

1442951849	154	155	0	0

1442951851	154	155	0	0

1442951852	154	155	0	0

1442951853	154	155	0	0

1442951854	154	155	0	0

1442951855	154	155	0	0

1442951856	154	155	0	0

1442951857	154	155	0	0

1442951858	154	155	0	0

1442951859	154	155	0	0

1442951861	154	155	0	0

1442951861	154	155	0	0

1442951862	154	155	0	0

1442951863	154	155	0	0

1442951864	154	155	0	0

1442951865	154	155	0	0

1442951866	154	155	0	0

1442951867	154	155	0	0

1442951868	154	155	0	0

1442951869	154	155	0	0

1442951871	154	155	0	0

1442951872	154	155	0	0

1442951873	154	155	0	0

1442951874	154	155	0	0

1442951875	154	155	0	0

1442951876	154	155	0	0

1442951877	154	155	0	0

1442951878	154	155	0	0

1442951879	154	155	0	0

1442951881	154	155	0	0

1442951882	154	155	0	0

1442951883	154	155	0	0

1442951884	154	155	0	0

1442951885	154	155	0	0

1442951886	154	155	0	0

1442951887	154	155	0	0

1442951888	154	155	0	0

1442951889	154	155	0	0

1442951891	154	155	0	0

1442951892	154	155	0	0

1442951893	154	155	0	0

1442951894	154	155	0	0

1442951895	154	155	0	0

1442951896	154	155	0	0

1442951897	154	155	0	0

1442951898	154	155	0	0

1442951899	154	155	0	0

1442951901	154	155	0	0

1442951902	154	155	0	0

1442951903	154	155	0	0

1442951904	154	155	0	0

1442951905	154	155	0	0

1442951906	154	155	0	0

1442951907	154	155	0	0

1442951908	154	155	0	0

1442951909	154	155	0	0

1442951911	154	155	0	0

1442951912	154	155	0	0

1442951913	154	155	0	0

1442951914	154	155	0	0

1442951915	154	155	0	0

1442951916	154	155	0	0

1442951917	154	155	0	0

1442951918	154	155	0	0

1442951919	154	155	0	0

1442951921	154	155	0	0

1442951922	154	155	0	0

1442951923	154	155	0	0

1442951924	154	155	0	0

1442951925	154	155	0	0

1442951926	154	155	0	0

1442951927	154	155	0	0

1442951928	154	155	0	0

1442951929	154	155	0	0

1442951931	154	155	0	0

1442951932	154	155	0	0

1442951933	154	155	0	0

1442951934	154	155	0	0

1442951935	154	155	0	0

1442951936	154	155	0	0

1442951937	154	155	0	0

1442951938	154	155	0	0

1442951939	154	155	0	0

1442951941	154	155	0	0

1442951942	154	155	0	0

1442951943	154	155	0	0

1442951944	154	155	0	0

1442951945	154	155	0	0

1442951946	154	155	0	0

1442951947	154	155	0	0

1442951948	154	155	0	0

1442951949	154	155	0	0

1442951951	154	155	0	0

1442951952	154	155	0	0

1442951953	154	155	0	0

1442951954	154	155	0	0

1442951955	154	155	0	0

1442951956	154	155	0	0

1442951957	154	155	0	0

1442951958	154	155	0	0

1442951959	154	155	0	0

1442951961	154	155	0	0

1442951962	154	155	0	0

1442951963	154	155	0	0

1442951964	154	155	0	0

1442951965	154	155	0	0

1442951966	154	155	0	0

1442951967	154	155	0	0

1442951968	154	155	0	0

1442951969	154	155	0	0

1442951971	154	155	0	0

1442951972	154	155	0	0

1442951973	154	155	0	0

1442951974	154	155	0	0

1442951975	154	155	0	0

1442951976	154	155	0	0

1442951977	154	155	0	0

1442951978	154	155	0	0

1442951979	154	155	0	0

1442951981	154	155	0	0

1442951982	154	155	0	0

1442951983	154	155	0	0

1442951984	154	155	0	0

1442951985	154	155	0	0

1442951986	154	155	0	0

1442951987	154	155	0	0

1442951988	154	155	0	0

1442951989	154	155	0	0

1442951991	154	155	0	0

1442951992	154	155	0	0

1442951993	154	155	0	0

1442951994	154	155	0	0

1442951995	154	155	0	0

1442951996	154	155	0	0

1442951997	154	155	0	0

1442951998	154	155	0	0

1442951999	154	155	0	0

1442952001	154	155	0	0

1442952002	154	155	0	0

1442952003	154	155	0	0

1442952004	154	155	0	0

1442952005	154	155	0	0

1442952006	154	155	0	0

1442952007	154	155	0	0

1442952008	154	155	0	0

1442952009	154	155	0	0

1442952011	154	155	0	0

1442952012	154	155	0	0

1442952013	154	155	0	0

1442952014	154	155	0	0

1442952015	154	155	0	0

1442952016	154	155	0	0

1442952017	154	155	0	0

1442952018	154	155	0	0

1442952019	154	155	0	0

1442952021	154	155	0	0

1442952022	154	155	0	0

1442952023	154	155	0	0

1442952024	154	155	0	0

1442952025	154	155	0	0

1442952026	154	155	0	0

1442952027	154	155	0	0

1442952028	154	155	0	0

1442952029	154	155	0	0

1442952031	154	155	0	0

1442952032	154	155	0	0

1442952033	154	155	0	0

1442952034	154	155	0	0

1442952035	154	155	0	0

1442952036	154	155	0	0

1442952037	154	155	0	0

1442952038	154	155	0	0

1442952039	154	155	0	0

1442952041	154	155	0	0

1442952042	154	155	0	0

1442952043	154	155	0	0

1442952044	154	155	0	0

1442952045	154	155	0	0

1442952046	154	155	0	0

1442952047	154	155	0	0

1442952048	154	155	0	0

1442952049	154	155	0	0

1442952051	154	155	0	0

1442952051	154	155	0	0

1442952052	154	155	0	0

1442952053	154	155	0	0

1442952054	154	155	0	0

1442952055	154	155	0	0

1442952056	154	155	0	0

1442952057	154	155	0	0

1442952058	154	155	0	0

1442952059	154	155	0	0

1442952061	154	155	0	0

1442952062	154	155	0	0

1442952063	154	155	0	0

1442952064	154	155	0	0

1442952065	154	155	0	0

1442952066	154	155	0	0

1442952067	154	155	0	0

1442952068	154	155	0	0

1442952069	154	155	0	0

1442952071	154	155	0	0

1442952072	154	155	0	0

1442952073	154	155	0	0

1442952074	154	155	0	0

1442952075	154	155	0	0

1442952076	154	155	0	0

1442952077	154	155	0	0

1442952078	154	155	0	0

1442952079	154	155	0	0

1442952081	154	155	0	0

1442952082	154	155	0	0

1442952083	154	155	0	0

1442952084	154	155	0	0

1442952085	154	155	0	0

1442952086	154	155	0	0

1442952087	154	155	0	0

1442952088	154	155	0	0

1442952089	154	155	0	0

1442952091	154	155	0	0

1442952092	154	155	0	0

1442952093	154	155	0	0

1442952094	154	155	0	0

1442952095	154	155	0	0

1442952096	154	155	0	0

1442952097	154	155	0	0

1442952098	154	155	0	0

1442952099	154	155	0	0

1442952101	154	155	0	0

1442952102	154	155	0	0

1442952103	154	155	0	0

1442952104	154	155	0	0

1442952105	154	155	0	0

1442952106	154	155	0	0

1442952107	154	155	0	0

1442952108	154	155	0	0

1442952109	154	155	0	0

1442952111	154	155	0	0

1442952112	154	155	0	0

1442952113	154	155	0	0

1442952114	154	155	0	0

1442952115	154	155	0	0

1442952116	154	155	0	0

1442952117	154	155	0	0

1442952118	154	155	0	0

1442952119	154	155	0	0

1442952121	154	155	0	0

1442952122	154	155	0	0

1442952123	154	155	0	0

1442952124	154	155	0	0

1442952125	154	155	0	0

1442952126	154	155	0	0

1442952127	154	155	0	0

1442952128	154	155	0	0

1442952129	154	155	0	0

1442952131	154	155	0	0

1442952132	154	155	0	0

1442952133	154	155	0	0

1442952134	154	155	0	0

1442952135	154	155	0	0

1442952136	154	155	0	0

1442952137	154	155	0	0

1442952138	154	155	0	0

1442952139	154	155	0	0

1442952141	154	155	0	0

1442952142	154	155	0	0

1442952143	154	155	0	0

1442952144	154	155	0	0

1442952145	154	155	0	0

1442952146	154	155	0	0

1442952147	154	155	0	0

1442952148	154	155	0	0

1442952149	154	155	0	0

1442952151	154	155	0	0

1442952152	154	155	0	0

1442952153	154	155	0	0

1442952154	154	155	0	0

1442952155	154	155	0	0

1442952156	154	155	0	0

1442952157	154	155	0	0

1442952158	154	155	0	0

1442952159	154	155	0	0

1442952161	154	155	0	0

1442952162	154	155	0	0

1442952163	154	155	0	0

1442952164	154	155	0	0

